Number,Type,Temp,Name,ID ,Depth,Date Started,Date Measured,Colonies,Days_Since
20,BSC,CONT,BSCCONT,BSCCONT20,9,11/10/2020,1/19/2021,Y,70
20,BSC,CONT,BSCCONT,BSCCONT20,10,11/3/2020,1/19/2021,Y,77
4,BSC,CONT,BSCCONT,BSCCONT4,1,11/3/2020,1/19/2021,Y,77
4,BSC,CONT,BSCCONT,BSCCONT4,2,11/20/2020,1/19/2021,Y,60
4,BSC,CONT,BSCCONT,BSCCONT4,3,11/10/2020,1/19/2021,Y,70
4,BSC,CONT,BSCCONT,BSCCONT4,4,11/10/2020,1/19/2021,Y,70
4,BSC,CONT,BSCCONT,BSCCONT4,5,11/10/2020,1/19/2021,N,70
4,BSC,CONT,BSCCONT,BSCCONT4,6,11/11/2020,1/19/2021,Y,69
4,BSC,CONT,BSCCONT,BSCCONT4,7,11/10/2020,1/19/2021,Y,70
4,BSC,CONT,BSCCONT,BSCCONT4,8,11/10/2020,1/19/2021,Y,70
4,BSC,CONT,BSCCONT,BSCCONT4,9,11/10/2020,1/19/2021,Y,70
4,BSC,CONT,BSCCONT,BSCCONT4,10,11/11/2020,1/19/2021,Y,69
6,BSC,CONT,BSCCONT,BSCCONT6,1,11/3/2020,1/19/2021,Y,77
6,BSC,CONT,BSCCONT,BSCCONT6,2,11/3/2020,1/19/2021,N,77
6,BSC,CONT,BSCCONT,BSCCONT6,3,11/3/2020,1/19/2021,N,77
6,BSC,CONT,BSCCONT,BSCCONT6,4,11/3/2020,1/19/2021,N,77
6,BSC,CONT,BSCCONT,BSCCONT6,5,11/3/2020,1/19/2021,N,77
6,BSC,CONT,BSCCONT,BSCCONT6,6,11/3/2020,1/19/2021,Y,77
6,BSC,CONT,BSCCONT,BSCCONT6,7,11/3/2020,1/19/2021,Y,77
6,BSC,CONT,BSCCONT,BSCCONT6,8,11/10/2020,1/19/2021,Y,70
6,BSC,CONT,BSCCONT,BSCCONT6,9,11/10/2020,1/19/2021,Y,70
6,BSC,CONT,BSCCONT,BSCCONT6,10,11/11/2020,1/19/2021,Y,69
